============================================================
  OPERATION: Intersection (half-overlap cubes)
============================================================

Duration: 4.796125ms
State hash: 0x0000000000000000
Faces in result: 6

============================================================
  SPAN HIERARCHY (display_interesting)
============================================================

146 decisions (0 interesting)
[split] 94 decisions, clean | Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE, Δ +1F +6HE +2V, Δ +1F +6HE +2V, Δ +1F +2HE, Δ +1F +2HE
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #0)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 rejected by chord gate (plane #1)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #1 1 resolved vertices after dedup (need >=2) (plane #2)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #1 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #1 1 resolved vertices after dedup (need >=2) (plane #4)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #1 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #5 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #6 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #4 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #7 1 resolved vertices after dedup (need >=2) (plane #3)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #3 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #8 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #2 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #9 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Face #1 1 resolved vertices after dedup (need >=2) (plane #5)"
          }
        },
        "span_id": 1,
        "topology_delta": null
      }
    },
    {
      "EndSpan": {
        "id": 1,
        "duration_micros": 4422
      }
    },
    {
      "StartSpan": {
        "id": 2,
        "parent_id": null,
        "name": "classify"
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#0 → Inside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#1 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#2 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#3 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#4 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#5 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#6 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#7 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#8 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Target:Face#9 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#0 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#1 → Inside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#2 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#3 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 4,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#4 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 5,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#5 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 6,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#6 → OnBoundary(aligned)"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 7,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#7 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 8,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#8 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "Decision": {
        "id": 9,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Tool:Face#9 → Outside"
          }
        },
        "span_id": 2,
        "topology_delta": {
          "created_faces": [],
          "created_halfedges": [],
          "created_vertices": [],
          "deleted_faces": [],
          "deleted_halfedges": [],
          "deleted_vertices": []
        }
      }
    },
    {
      "EndSpan": {
        "id": 2,
        "duration_micros": 105
      }
    },
    {
      "StartSpan": {
        "id": 3,
        "parent_id": null,
        "name": "select"
      }
    },
    {
      "Decision": {
        "id": 1000,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#0 Inside for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1001,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#1 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1002,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#2 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1003,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#3 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1004,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#4 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1005,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#5 OnBoundary for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1006,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#6 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1007,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#7 OnBoundary for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1008,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#8 OnBoundary for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1009,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Target:Face#9 OnBoundary for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1000,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#0 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1001,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#1 Inside for Intersection → Keep"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1002,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#2 OnBoundary for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1003,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#3 OnBoundary for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1004,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 4
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#4 OnBoundary for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1005,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 5
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#5 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1006,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 6
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#6 OnBoundary for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1007,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 7
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#7 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1008,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 8
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#8 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1009,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "Face",
          "index": 9
        },
        "overridable": true,
        "context": {
          "Classification": {
            "point": [
              0.0,
              0.0,
              0.0
            ],
            "result": "Select Tool:Face#9 Outside for Intersection → Drop"
          }
        },
        "span_id": 3,
        "topology_delta": null
      }
    },
    {
      "EndSpan": {
        "id": 3,
        "duration_micros": 9
      }
    },
    {
      "StartSpan": {
        "id": 4,
        "parent_id": null,
        "name": "assemble"
      }
    },
    {
      "Decision": {
        "id": 0,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 0
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(0:gen0) <-> HalfEdgeId(14:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 1,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 1
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(1:gen0) <-> HalfEdgeId(6:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 2,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 2
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(2:gen0) <-> HalfEdgeId(18:gen0)"
          }
        },
        "span_id": 4,
        "topology_delta": null
      }
    },
    {
      "Decision": {
        "id": 3,
        "kind": "Exact",
        "tier": "Deterministic",
        "margin": 1.0,
        "feature_scope": null,
        "entity_scope": {
          "kind": "HalfEdge",
          "index": 3
        },
        "overridable": true,
        "context": {
          "Degeneracy": {
            "description": "Stitched HalfEdgeId(3:gen0) <-> HalfEdgeId(10:gen0)"
          }
        },
